Index,Country,Year,Value,Rank
GKI,Austria,2017,63,9
GII,Austria,2017,53.1,9
EIS,Austria,2017,123.961,6
DESI,Austria,2017,42.590775,10
GKI,Belgium,2017,64,6
GII,Belgium,2017,49.9,13
EIS,Belgium,2017,123.688,8
DESI,Belgium,2017,41.576925,11
GKI,Bulgaria,2017,47,27
GII,Bulgaria,2017,42.8,21
EIS,Bulgaria,2017,45.904,26
DESI,Bulgaria,2017,28.105425,25
GKI,Croatia,2017,53,19
GII,Croatia,2017,39.8,25
EIS,Croatia,2017,61.453,23
DESI,Croatia,2017,33.125675,20
GKI,Cyprus,2017,52.6,24
GII,Cyprus,2017,46.8,16
EIS,Cyprus,2017,79.085,17
DESI,Cyprus,2017,32.029225,22
GKI,Czechia,2017,57,14
GII,Czechia,2017,51,10
EIS,Czechia,2017,81.71,16
DESI,Czechia,2017,34.90935,18
GKI,Denmark,2017,65,5
GII,Denmark,2017,58.7,3
EIS,Denmark,2017,134.52,2
DESI,Denmark,2017,53.3268,1
GKI,Estonia,2017,60,11
GII,Estonia,2017,50.9,11
EIS,Estonia,2017,78.834,18
DESI,Estonia,2017,46.50065,6
GKI,Finland,2017,68.5,1
GII,Finland,2017,58.5,4
EIS,Finland,2017,125.656,5
DESI,Finland,2017,52.063675,2
GKI,France,2017,62,10
GII,France,2017,54.2,8
EIS,France,2017,115.57,10
DESI,France,2017,37.985475,17
GKI,Germany,2017,63.9,8
GII,Germany,2017,58.4,5
EIS,Germany,2017,120.414,9
DESI,Germany,2017,39.937425,15
GKI,Greece,2017,49,25
GII,Greece,2017,38.8,27
EIS,Greece,2017,64.747,22
DESI,Greece,2017,25.9962,26
GKI,Hungary,2017,52.7,23
GII,Hungary,2017,41.7,23
EIS,Hungary,2017,68.482,20
DESI,Hungary,2017,31.633,23
GKI,Ireland,2017,64,7
GII,Ireland,2017,58.1,6
EIS,Ireland,2017,123.88,7
DESI,Ireland,2017,43.3228,8
GKI,Italy,2017,56.6,16
GII,Italy,2017,47,15
EIS,Italy,2017,83.559,15
DESI,Italy,2017,32.7655,21
GKI,Latvia,2017,52.9,20
GII,Latvia,2017,44.6,19
EIS,Latvia,2017,52.977,25
DESI,Latvia,2017,40.893275,12
GKI,Lithuania,2017,54,18
GII,Lithuania,2017,41.2,24
EIS,Lithuania,2017,73.894,19
DESI,Lithuania,2017,40.367125,14
GKI,Luxembourg,2017,66,4
GII,Luxembourg,2017,56.4,7
EIS,Luxembourg,2017,128.759,4
DESI,Luxembourg,2017,47.27475,5
GKI,Malta,2017,59,12
GII,Malta,2017,50.6,12
EIS,Malta,2017,84.245,14
DESI,Malta,2017,45.171925,7
GKI,Netherlands,2017,68,2
GII,Netherlands,2017,63.4,2
EIS,Netherlands,2017,132.335,3
DESI,Netherlands,2017,49.053175,4
GKI,Poland,2017,52.9,21
GII,Poland,2017,42,22
EIS,Poland,2017,56.425,24
DESI,Poland,2017,28.80925,24
GKI,Portugal,2017,57.6,13
GII,Portugal,2017,46.1,17
EIS,Portugal,2017,85.016,13
DESI,Portugal,2017,39.284525,16
GKI,Romania,2017,47.5,26
GII,Romania,2017,39.2,26
EIS,Romania,2017,35.416,27
DESI,Romania,2017,23.209525,27
GKI,Slovakia,2017,52.8,22
GII,Slovakia,2017,43.4,20
EIS,Slovakia,2017,66.076,21
DESI,Slovakia,2017,33.3889,19
GKI,Slovenia,2017,57,15
GII,Slovenia,2017,45.8,18
EIS,Slovenia,2017,98.081,11
DESI,Slovenia,2017,40.52685,13
GKI,Spain,2017,55.9,17
GII,Spain,2017,48.8,14
EIS,Spain,2017,88.157,12
DESI,Spain,2017,42.940825,9
GKI,Sweden,2017,68,3
GII,Sweden,2017,63.8,1
EIS,Sweden,2017,137.657,1
DESI,Sweden,2017,50.942375,3
GKI,Austria,2018,64,9
GII,Austria,2018,51.3,9
EIS,Austria,2018,122.969,8
DESI,Austria,2018,45.23535,10
GKI,Belgium,2018,65.3,6
GII,Belgium,2018,50.5,10
EIS,Belgium,2018,125.941,5
DESI,Belgium,2018,44.076025,12
GKI,Bulgaria,2018,50,25
GII,Bulgaria,2018,42.6,22
EIS,Bulgaria,2018,44.773,26
DESI,Bulgaria,2018,30.891075,25
GKI,Croatia,2018,52.5,24
GII,Croatia,2018,40.7,25
EIS,Croatia,2018,55.79,24
DESI,Croatia,2018,35.282025,20
GKI,Cyprus,2018,54.6,21
GII,Cyprus,2018,47.8,15
EIS,Cyprus,2018,82.232,16
DESI,Cyprus,2018,34.6035,22
GKI,Czechia,2018,58.5,16
GII,Czechia,2018,48.7,13
EIS,Czechia,2018,82.108,17
DESI,Czechia,2018,38.437975,18
GKI,Denmark,2018,65.3,7
GII,Denmark,2018,58.4,4
EIS,Denmark,2018,134.157,2
DESI,Denmark,2018,54.833175,3
GKI,Estonia,2018,61,11
GII,Estonia,2018,50.5,11
EIS,Estonia,2018,77.844,18
DESI,Estonia,2018,49.52165,6
GKI,Finland,2018,68.8,1
GII,Finland,2018,59.6,3
EIS,Finland,2018,125.831,6
DESI,Finland,2018,55.04185,2
GKI,France,2018,62.7,10
GII,France,2018,54.4,8
EIS,France,2018,116.434,10
DESI,France,2018,40.688925,17
GKI,Germany,2018,64.4,8
GII,Germany,2018,58,5
EIS,Germany,2018,121.115,9
DESI,Germany,2018,42.2063,15
GKI,Greece,2018,48.5,27
GII,Greece,2018,38.9,26
EIS,Greece,2018,64.885,21
DESI,Greece,2018,27.76115,26
GKI,Hungary,2018,55.1,19
GII,Hungary,2018,44.9,19
EIS,Hungary,2018,68.519,20
DESI,Hungary,2018,33.453575,23
GKI,Ireland,2018,65.7,5
GII,Ireland,2018,57.2,6
EIS,Ireland,2018,125.096,7
DESI,Ireland,2018,46.825675,8
GKI,Italy,2018,58.7,15
GII,Italy,2018,46.3,17
EIS,Italy,2018,84.396,14
DESI,Italy,2018,35.255975,21
GKI,Latvia,2018,54.7,20
GII,Latvia,2018,43.2,20
EIS,Latvia,2018,53.315,25
DESI,Latvia,2018,43.15155,13
GKI,Lithuania,2018,55.8,18
GII,Lithuania,2018,41.2,24
EIS,Lithuania,2018,74.131,19
DESI,Lithuania,2018,44.290975,11
GKI,Luxembourg,2018,68.3,3
GII,Luxembourg,2018,54.5,7
EIS,Luxembourg,2018,128.466,4
DESI,Luxembourg,2018,49.596875,5
GKI,Malta,2018,59.8,12
GII,Malta,2018,50.3,12
EIS,Malta,2018,91.058,12
DESI,Malta,2018,48.477575,7
GKI,Netherlands,2018,68,4
GII,Netherlands,2018,63.3,1
EIS,Netherlands,2018,133.66,3
DESI,Netherlands,2018,52.099375,4
GKI,Poland,2018,54.6,22
GII,Poland,2018,41.7,23
EIS,Poland,2018,56.537,23
DESI,Poland,2018,31.478325,24
GKI,Portugal,2018,59.4,14
GII,Portugal,2018,45.7,18
EIS,Portugal,2018,83.912,15
DESI,Portugal,2018,42.090625,16
GKI,Romania,2018,48.6,26
GII,Romania,2018,37.6,27
EIS,Romania,2018,34.508,27
DESI,Romania,2018,25.6833,27
GKI,Slovakia,2018,54.3,23
GII,Slovakia,2018,42.9,21
EIS,Slovakia,2018,63.228,22
DESI,Slovakia,2018,36.33955,19
GKI,Slovenia,2018,59.6,13
GII,Slovenia,2018,46.9,16
EIS,Slovenia,2018,97.375,11
DESI,Slovenia,2018,42.99525,14
GKI,Spain,2018,57.7,17
GII,Spain,2018,48.7,14
EIS,Spain,2018,89.02,13
DESI,Spain,2018,46.292125,9
GKI,Sweden,2018,68.6,2
GII,Sweden,2018,63.1,2
EIS,Sweden,2018,138.336,1
DESI,Sweden,2018,55.3388,1
GKI,Austria,2019,64.7,8
GII,Austria,2019,50.9,9
EIS,Austria,2019,124.312,7
DESI,Austria,2019,47.715375,10
GKI,Belgium,2019,64.8,7
GII,Belgium,2019,50.2,10
EIS,Belgium,2019,129.26,6
DESI,Belgium,2019,46.095625,12
GKI,Bulgaria,2019,48.3,25
GII,Bulgaria,2019,40.3,24
EIS,Bulgaria,2019,46.314,26
DESI,Bulgaria,2019,32.723675,25
GKI,Croatia,2019,50.6,24
GII,Croatia,2019,37.8,26
EIS,Croatia,2019,60.058,23
DESI,Croatia,2019,38.372125,20
GKI,Cyprus,2019,53.9,22
GII,Cyprus,2019,48.3,14
EIS,Cyprus,2019,84.538,17
DESI,Cyprus,2019,36.977125,22
GKI,Czechia,2019,57.5,15
GII,Czechia,2019,49.4,12
EIS,Czechia,2019,83.244,18
DESI,Czechia,2019,41.132425,18
GKI,Denmark,2019,67.6,5
GII,Denmark,2019,58.4,4
EIS,Denmark,2019,137.787,2
DESI,Denmark,2019,57.9242,3
GKI,Estonia,2019,59.9,12
GII,Estonia,2019,50,11
EIS,Estonia,2019,96.41,11
DESI,Estonia,2019,52.12345,5
GKI,Finland,2019,69.7,1
GII,Finland,2019,59.8,3
EIS,Finland,2019,133.028,4
DESI,Finland,2019,58.133875,2
GKI,France,2019,62.5,10
GII,France,2019,54.2,7
EIS,France,2019,114.236,10
DESI,France,2019,43.95485,17
GKI,Germany,2019,64.6,9
GII,Germany,2019,58.2,5
EIS,Germany,2019,121.606,9
DESI,Germany,2019,45.0806,14
GKI,Greece,2019,47.2,27
GII,Greece,2019,38.9,25
EIS,Greece,2019,72.187,20
DESI,Greece,2019,30.064175,26
GKI,Hungary,2019,52.9,23
GII,Hungary,2019,44.5,19
EIS,Hungary,2019,66.924,21
DESI,Hungary,2019,35.29335,23
GKI,Ireland,2019,64.9,6
GII,Ireland,2019,56.1,6
EIS,Ireland,2019,123.225,8
DESI,Ireland,2019,49.132375,9
GKI,Italy,2019,56.2,17
GII,Italy,2019,46.3,16
EIS,Italy,2019,89.869,16
DESI,Italy,2019,38.520225,19
GKI,Latvia,2019,54.3,19
GII,Latvia,2019,43.2,20
EIS,Latvia,2019,56.294,25
DESI,Latvia,2019,44.514675,15
GKI,Lithuania,2019,55.3,18
GII,Lithuania,2019,41.5,22
EIS,Lithuania,2019,81.713,19
DESI,Lithuania,2019,46.696425,11
GKI,Luxembourg,2019,69.1,2
GII,Luxembourg,2019,53.5,8
EIS,Luxembourg,2019,129.705,5
DESI,Luxembourg,2019,51.5405,7
GKI,Malta,2019,60.2,11
GII,Malta,2019,49,13
EIS,Malta,2019,94.167,12
DESI,Malta,2019,51.95505,6
GKI,Netherlands,2019,68.4,4
GII,Netherlands,2019,61.4,2
EIS,Netherlands,2019,137.168,3
DESI,Netherlands,2019,54.455175,4
GKI,Poland,2019,54.1,20
GII,Poland,2019,41.3,23
EIS,Poland,2019,58.865,24
DESI,Poland,2019,33.93985,24
GKI,Portugal,2019,59.5,13
GII,Portugal,2019,44.6,18
EIS,Portugal,2019,93.752,13
DESI,Portugal,2019,44.30935,16
GKI,Romania,2019,48,26
GII,Romania,2019,36.8,27
EIS,Romania,2019,31.909,27
DESI,Romania,2019,27.07605,27
GKI,Slovakia,2019,54,21
GII,Slovakia,2019,42,21
EIS,Slovakia,2019,65.994,22
DESI,Slovakia,2019,37.677825,21
GKI,Slovenia,2019,58.6,14
GII,Slovenia,2019,45.3,17
EIS,Slovenia,2019,92.401,14
DESI,Slovenia,2019,45.93185,13
GKI,Spain,2019,57.3,16
GII,Spain,2019,47.9,15
EIS,Spain,2019,90.469,15
DESI,Spain,2019,49.5506,8
GKI,Sweden,2019,69.1,3
GII,Sweden,2019,63.7,1
EIS,Sweden,2019,138.177,1
DESI,Sweden,2019,58.394575,1
GKI,Austria,2020,65.4,8
GII,Austria,2020,50.1,9
EIS,Austria,2020,124.006,7
DESI,Austria,2020,50.22135,11
GKI,Belgium,2020,65.4,9
GII,Belgium,2020,49.1,10
EIS,Belgium,2020,127.596,6
DESI,Belgium,2020,51.133225,10
GKI,Bulgaria,2020,48.3,26
GII,Bulgaria,2020,40,21
EIS,Bulgaria,2020,46.901,26
DESI,Bulgaria,2020,34.434375,25
GKI,Croatia,2020,49.6,24
GII,Croatia,2020,37.3,25
EIS,Croatia,2020,61.91,23
DESI,Croatia,2020,40.496725,20
GKI,Cyprus,2020,54.9,20
GII,Cyprus,2020,45.7,14
EIS,Cyprus,2020,88.695,17
DESI,Cyprus,2020,39.292125,22
GKI,Czechia,2020,58.7,15
GII,Czechia,2020,48.3,11
EIS,Czechia,2020,85.732,18
DESI,Czechia,2020,43.806475,18
GKI,Denmark,2020,68.3,5
GII,Denmark,2020,57.5,3
EIS,Denmark,2020,140.058,1
DESI,Denmark,2020,61.7787,2
GKI,Estonia,2020,60.5,11
GII,Estonia,2020,48.3,12
EIS,Estonia,2020,98.78,11
DESI,Estonia,2020,54.66085,7
GKI,Finland,2020,70.8,1
GII,Finland,2020,57,4
EIS,Finland,2020,134.42,4
DESI,Finland,2020,62.797325,1
GKI,France,2020,64,10
GII,France,2020,53.7,6
EIS,France,2020,114.709,10
DESI,France,2020,47.244725,16
GKI,Germany,2020,66.2,6
GII,Germany,2020,56.5,5
EIS,Germany,2020,122.068,8
DESI,Germany,2020,49.049475,13
GKI,Greece,2020,46.8,27
GII,Greece,2020,36.8,26
EIS,Greece,2020,75.206,20
DESI,Greece,2020,32.8631,26
GKI,Hungary,2020,53.9,23
GII,Hungary,2020,41.5,19
EIS,Hungary,2020,67.96,21
DESI,Hungary,2020,38.5293,23
GKI,Ireland,2020,66.1,7
GII,Ireland,2020,53,7
EIS,Ireland,2020,120.784,9
DESI,Ireland,2020,54.074975,8
GKI,Italy,2020,56.6,17
GII,Italy,2020,45.7,15
EIS,Italy,2020,92.94,14
DESI,Italy,2020,40.8192,19
GKI,Latvia,2020,55.1,18
GII,Latvia,2020,41.1,20
EIS,Latvia,2020,55.952,25
DESI,Latvia,2020,47.213875,17
GKI,Lithuania,2020,55,19
GII,Lithuania,2020,39.2,24
EIS,Lithuania,2020,84.089,19
DESI,Lithuania,2020,49.4417,12
GKI,Luxembourg,2020,69.5,4
GII,Luxembourg,2020,50.8,8
EIS,Luxembourg,2020,128.445,5
DESI,Luxembourg,2020,55.464575,6
GKI,Malta,2020,59.7,13
GII,Malta,2020,46.4,13
EIS,Malta,2020,95.963,13
DESI,Malta,2020,56.46745,5
GKI,Netherlands,2020,69.7,3
GII,Netherlands,2020,58.8,2
EIS,Netherlands,2020,137.812,3
DESI,Netherlands,2020,58.884425,4
GKI,Poland,2020,54.3,22
GII,Poland,2020,40,22
EIS,Poland,2020,58.342,24
DESI,Poland,2020,37.604725,24
GKI,Portugal,2020,60.2,12
GII,Portugal,2020,43.5,17
EIS,Portugal,2020,96.966,12
DESI,Portugal,2020,47.474075,15
GKI,Romania,2020,48.5,25
GII,Romania,2020,36,27
EIS,Romania,2020,33.794,27
DESI,Romania,2020,29.980025,27
GKI,Slovakia,2020,54.6,21
GII,Slovakia,2020,39.7,23
EIS,Slovakia,2020,66.69,22
DESI,Slovakia,2020,39.698575,21
GKI,Slovenia,2020,58.8,14
GII,Slovenia,2020,42.9,18
EIS,Slovenia,2020,91.526,16
DESI,Slovenia,2020,48.199025,14
GKI,Spain,2020,57.9,16
GII,Spain,2020,45.6,16
EIS,Spain,2020,91.943,15
DESI,Spain,2020,52.74805,9
GKI,Sweden,2020,70.6,2
GII,Sweden,2020,62.5,1
EIS,Sweden,2020,138.19,2
DESI,Sweden,2020,61.55075,3
GKI,Austria,2021,66.8,7
GII,Austria,2021,50.9,7
EIS,Austria,2021,124.583,8
DESI,Austria,2021,56.8692,10
GKI,Belgium,2021,65.5,9
GII,Belgium,2021,49.2,10
EIS,Belgium,2021,135.996,4
DESI,Belgium,2021,53.695,12
GKI,Bulgaria,2021,55.8,25
GII,Bulgaria,2021,42.4,20
EIS,Bulgaria,2021,45.071,26
DESI,Bulgaria,2021,36.83227,26
GKI,Croatia,2021,58.5,24
GII,Croatia,2021,37.3,25
EIS,Croatia,2021,69.828,22
DESI,Croatia,2021,46.01871,19
GKI,Cyprus,2021,59.3,21
GII,Cyprus,2021,46.7,14
EIS,Cyprus,2021,108.406,12
DESI,Cyprus,2021,43.46245,21
GKI,Czechia,2021,62.4,13
GII,Czechia,2021,49,11
EIS,Czechia,2021,89.095,17
DESI,Czechia,2021,47.3642,18
GKI,Denmark,2021,69,4
GII,Denmark,2021,57.3,4
EIS,Denmark,2021,144.533,2
DESI,Denmark,2021,70.0627,1
GKI,Estonia,2021,66.7,8
GII,Estonia,2021,49.9,9
EIS,Estonia,2021,114.104,10
DESI,Estonia,2021,59.4249,7
GKI,Finland,2021,69.9,2
GII,Finland,2021,58.4,3
EIS,Finland,2021,137.658,3
DESI,Finland,2021,67.1466,2
GKI,France,2021,64.9,10
GII,France,2021,55,6
EIS,France,2021,113.121,11
DESI,France,2021,50.63176,15
GKI,Germany,2021,66.9,6
GII,Germany,2021,57.3,5
EIS,Germany,2021,127.062,6
DESI,Germany,2021,54.06513,11
GKI,Greece,2021,51.5,27
GII,Greece,2021,36.3,26
EIS,Greece,2021,80.685,20
DESI,Greece,2021,37.30967,25
GKI,Hungary,2021,60.2,17
GII,Hungary,2021,42.7,19
EIS,Hungary,2021,70.419,21
DESI,Hungary,2021,41.23398,23
GKI,Ireland,2021,64.5,11
GII,Ireland,2021,50.7,8
EIS,Ireland,2021,118.403,9
DESI,Ireland,2021,60.2785,5
GKI,Italy,2021,58.8,23
GII,Italy,2021,45.7,15
EIS,Italy,2021,101.959,13
DESI,Italy,2021,45.52696,20
GKI,Latvia,2021,60.1,18
GII,Latvia,2021,40,22
EIS,Latvia,2021,54.679,25
DESI,Latvia,2021,49.4794,17
GKI,Lithuania,2021,59.1,22
GII,Lithuania,2021,39.9,23
EIS,Lithuania,2021,82.06,19
DESI,Lithuania,2021,51.7789,14
GKI,Luxembourg,2021,67.3,5
GII,Luxembourg,2021,49,12
EIS,Luxembourg,2021,125.867,7
DESI,Luxembourg,2021,58.98471,8
GKI,Malta,2021,61.9,14
GII,Malta,2021,47.1,13
EIS,Malta,2021,98.983,14
DESI,Malta,2021,59.5616,6
GKI,Netherlands,2021,69.5,3
GII,Netherlands,2021,58.6,2
EIS,Netherlands,2021,135.412,5
DESI,Netherlands,2021,65.1484,4
GKI,Poland,2021,59.6,20
GII,Poland,2021,39.9,24
EIS,Poland,2021,60.976,24
DESI,Poland,2021,40.99748,24
GKI,Portugal,2021,61.8,15
GII,Portugal,2021,44.2,17
EIS,Portugal,2021,87.526,18
DESI,Portugal,2021,49.90284,16
GKI,Romania,2021,54.3,26
GII,Romania,2021,35.6,27
EIS,Romania,2021,37.355,27
DESI,Romania,2021,32.86797,27
GKI,Slovakia,2021,59.8,19
GII,Slovakia,2021,40.2,21
EIS,Slovakia,2021,65.632,23
DESI,Slovakia,2021,43.20502,22
GKI,Slovenia,2021,63.7,12
GII,Slovenia,2021,44.1,18
EIS,Slovenia,2021,96.4,15
DESI,Slovenia,2021,52.8274,13
GKI,Spain,2021,61,16
GII,Spain,2021,45.4,16
EIS,Spain,2021,91.768,16
DESI,Spain,2021,57.44719,9
GKI,Sweden,2021,70,1
GII,Sweden,2021,63.1,1
EIS,Sweden,2021,145.156,1
DESI,Sweden,2021,66.1017,3
GKI,Austria,2022,63.63,6
GII,Austria,2022,50.2,7
EIS,Austria,2022,129.396,6
DESI,Austria,2022,54.7,10
GKI,Belgium,2022,62.51,9
GII,Belgium,2022,46.9,12
EIS,Belgium,2022,136.919,5
DESI,Belgium,2022,50.3,16
GKI,Bulgaria,2022,53.12,25
GII,Bulgaria,2022,39.5,20
EIS,Bulgaria,2022,44.583,26
DESI,Bulgaria,2022,37.7,26
GKI,Croatia,2022,54.99,23
GII,Croatia,2022,35.6,24
EIS,Croatia,2022,74.303,21
DESI,Croatia,2022,47.5,21
GKI,Cyprus,2022,58.61,15
GII,Cyprus,2022,46.2,13
EIS,Cyprus,2022,113.697,12
DESI,Cyprus,2022,48.4,20
GKI,Czechia,2022,59.13,14
GII,Czechia,2022,42.8,16
EIS,Czechia,2022,92.266,17
DESI,Czechia,2022,49.1,19
GKI,Denmark,2022,65.96,5
GII,Denmark,2022,55.9,5
EIS,Denmark,2022,146.469,2
DESI,Denmark,2022,69.3,2
GKI,Estonia,2022,63.23,8
GII,Estonia,2022,50.2,8
EIS,Estonia,2022,118.386,10
DESI,Estonia,2022,56.5,9
GKI,Finland,2022,66.91,2
GII,Finland,2022,56.9,4
EIS,Finland,2022,141.676,3
DESI,Finland,2022,69.6,1
GKI,France,2022,61.46,10
GII,France,2022,55,6
EIS,France,2022,115.546,11
DESI,France,2022,53.3,12
GKI,Germany,2022,63.58,7
GII,Germany,2022,57.2,3
EIS,Germany,2022,129.043,7
DESI,Germany,2022,52.9,13
GKI,Greece,2022,48.83,27
GII,Greece,2022,34.5,25
EIS,Greece,2022,85.73,20
DESI,Greece,2022,38.9,25
GKI,Hungary,2022,55.83,21
GII,Hungary,2022,39.8,19
EIS,Hungary,2022,73.867,22
DESI,Hungary,2022,43.8,22
GKI,Ireland,2022,61.12,12
GII,Ireland,2022,48.5,11
EIS,Ireland,2022,121.681,9
DESI,Ireland,2022,62.7,5
GKI,Italy,2022,56.48,19
GII,Italy,2022,46.1,14
EIS,Italy,2022,103.632,13
DESI,Italy,2022,49.3,18
GKI,Latvia,2022,57.92,17
GII,Latvia,2022,36.5,23
EIS,Latvia,2022,56.371,25
DESI,Latvia,2022,49.7,17
GKI,Lithuania,2022,55.57,22
GII,Lithuania,2022,37.4,22
EIS,Lithuania,2022,87.181,19
DESI,Lithuania,2022,52.7,14
GKI,Luxembourg,2022,66.11,4
GII,Luxembourg,2022,49.8,9
EIS,Luxembourg,2022,126.172,8
DESI,Luxembourg,2022,58.9,8
GKI,Malta,2022,61.38,11
GII,Malta,2022,49.1,10
EIS,Malta,2022,95.701,15
DESI,Malta,2022,60.9,6
GKI,Netherlands,2022,66.33,3
GII,Netherlands,2022,58,2
EIS,Netherlands,2022,138.549,4
DESI,Netherlands,2022,67.4,3
GKI,Poland,2022,54.7,24
GII,Poland,2022,37.5,21
EIS,Poland,2022,62.869,24
DESI,Poland,2022,40.5,24
GKI,Portugal,2022,58.55,16
GII,Portugal,2022,42.1,17
EIS,Portugal,2022,89.904,18
DESI,Portugal,2022,50.8,15
GKI,Romania,2022,51.2,26
GII,Romania,2022,34.1,27
EIS,Romania,2022,38.268,27
DESI,Romania,2022,30.6,27
GKI,Slovakia,2022,55.85,20
GII,Slovakia,2022,34.3,26
EIS,Slovakia,2022,66.969,23
DESI,Slovakia,2022,43.4,23
GKI,Slovenia,2022,60.94,13
GII,Slovenia,2022,40.6,18
EIS,Slovenia,2022,99.842,14
DESI,Slovenia,2022,53.4,11
GKI,Spain,2022,57.31,18
GII,Spain,2022,44.6,15
EIS,Spain,2022,92.842,16
DESI,Spain,2022,60.8,7
GKI,Sweden,2022,66.96,1
GII,Sweden,2022,61.6,1
EIS,Sweden,2022,147.314,1
DESI,Sweden,2022,65.2,4
